FIPS	Name	STATE-COUNTY
35017	NM, Grant	NM-GRANT
35019	NM, Guadalupe	NM-GUADALUPE
35021	NM, Harding	NM-HARDING
35023	NM, Hidalgo	NM-HIDALGO
35025	NM, Lea	NM-LEA
35027	NM, Lincoln	NM-LINCOLN
35028	NM, Los Alamos	NM-LOS ALAMOS
35029	NM, Luna	NM-LUNA
35031	NM, McKinley	NM-MCKINLEY
35033	NM, Mora	NM-MORA
35035	NM, Otero	NM-OTERO
35037	NM, Quay	NM-QUAY
35039	NM, Rio Arriba	NM-RIO ARRIBA
35041	NM, Roosevelt	NM-ROOSEVELT
35045	NM, San Juan	NM-SAN JUAN
35047	NM, San Miguel	NM-SAN MIGUEL
35043	NM, Sandoval	NM-SANDOVAL
35049	NM, Santa Fe	NM-SANTA FE
35051	NM, Sierra	NM-SIERRA
35053	NM, Socorro	NM-SOCORRO
35055	NM, Taos	NM-TAOS
35057	NM, Torrance	NM-TORRANCE
35059	NM, Union	NM-UNION
35061	NM, Valencia	NM-VALENCIA
32000	NV	NV
32510	NV, Carson City	NV-CARSON CITY
32001	NV, Churchill	NV-CHURCHILL
32003	NV, Clark	NV-CLARK
32005	NV, Douglas	NV-DOUGLAS
32007	NV, Elko	NV-ELKO
32009	NV, Esmeralda	NV-ESMERALDA
32011	NV, Eureka	NV-EUREKA
32013	NV, Humboldt	NV-HUMBOLDT
32015	NV, Lander	NV-LANDER
32017	NV, Lincoln	NV-LINCOLN
32019	NV, Lyon	NV-LYON
32021	NV, Mineral	NV-MINERAL
32023	NV, Nye	NV-NYE
32027	NV, Pershing	NV-PERSHING
32029	NV, Storey	NV-STOREY
32031	NV, Washoe	NV-WASHOE
32033	NV, White Pine	NV-WHITE PINE
36000	NY	NY
36001	NY, Albany	NY-ALBANY
36003	NY, Allegany	NY-ALLEGANY
36005	NY, Bronx	NY-BRONX
36007	NY, Broome	NY-BROOME
36009	NY, Cattaraugus	NY-CATTARAUGUS
36011	NY, Cayuga	NY-CAYUGA
36013	NY, Chautauqua	NY-CHAUTAUQUA
36015	NY, Chemung	NY-CHEMUNG
36017	NY, Chenango	NY-CHENANGO
36019	NY, Clinton	NY-CLINTON
36021	NY, Columbia	NY-COLUMBIA
36023	NY, Cortland	NY-CORTLAND
36025	NY, Delaware	NY-DELAWARE
36027	NY, Dutchess	NY-DUTCHESS
36029	NY, Erie	NY-ERIE
36031	NY, Essex	NY-ESSEX
36033	NY, Franklin	NY-FRANKLIN
36035	NY, Fulton	NY-FULTON
36037	NY, Genesee	NY-GENESEE
36039	NY, Greene	NY-GREENE
36041	NY, Hamilton	NY-HAMILTON
36043	NY, Herkimer	NY-HERKIMER
36045	NY, Jefferson	NY-JEFFERSON
36047	NY, Kings	NY-KINGS
36049	NY, Lewis	NY-LEWIS
36051	NY, Livingston	NY-LIVINGSTON
36053	NY, Madison	NY-MADISON
36055	NY, Monroe	NY-MONROE
36057	NY, Montgomery	NY-MONTGOMERY
36059	NY, Nassau	NY-NASSAU
36061	NY, New York	NY-NEW YORK
36063	NY, Niagara	NY-NIAGARA
36065	NY, Oneida	NY-ONEIDA
36067	NY, Onondaga	NY-ONONDAGA
36069	NY, Ontario	NY-ONTARIO
36071	NY, Orange	NY-ORANGE
36073	NY, Orleans	NY-ORLEANS
36075	NY, Oswego	NY-OSWEGO
36077	NY, Otsego	NY-OTSEGO
36079	NY, Putnam	NY-PUTNAM
36081	NY, Queens	NY-QUEENS
36083	NY, Rensselaer	NY-RENSSELAER
36085	NY, Richmond	NY-RICHMOND
36087	NY, Rockland	NY-ROCKLAND
36091	NY, Saratoga	NY-SARATOGA
36093	NY, Schenectady	NY-SCHENECTADY
36095	NY, Schoharie	NY-SCHOHARIE
36097	NY, Schuyler	NY-SCHUYLER
36099	NY, Seneca	NY-SENECA
36089	NY, St. Lawrence	NY-ST. LAWRENCE
36101	NY, Steuben	NY-STEUBEN
36103	NY, Suffolk	NY-SUFFOLK
36105	NY, Sullivan	NY-SULLIVAN
36107	NY, Tioga	NY-TIOGA
36109	NY, Tompkins	NY-TOMPKINS
36111	NY, Ulster	NY-ULSTER
36113	NY, Warren	NY-WARREN
36115	NY, Washington	NY-WASHINGTON
36117	NY, Wayne	NY-WAYNE
36119	NY, Westchester	NY-WESTCHESTER
36121	NY, Wyoming	NY-WYOMING
36123	NY, Yates	NY-YATES
39000	OH	OH
39001	OH, Adams	OH-ADAMS
39003	OH, Allen	OH-ALLEN
39005	OH, Ashland	OH-ASHLAND
39007	OH, Ashtabula	OH-ASHTABULA
39009	OH, Athens	OH-ATHENS
39011	OH, Auglaize	OH-AUGLAIZE
39013	OH, Belmont	OH-BELMONT
39015	OH, Brown	OH-BROWN
39017	OH, Butler	OH-BUTLER
39019	OH, Carroll	OH-CARROLL
39021	OH, Champaign	OH-CHAMPAIGN
39023	OH, Clark	OH-CLARK
39025	OH, Clermont	OH-CLERMONT
39027	OH, Clinton	OH-CLINTON
39029	OH, Columbiana	OH-COLUMBIANA
39031	OH, Coshocton	OH-COSHOCTON
39033	OH, Crawford	OH-CRAWFORD
39035	OH, Cuyahoga	OH-CUYAHOGA
39037	OH, Darke	OH-DARKE
39039	OH, Defiance	OH-DEFIANCE
39041	OH, Delaware	OH-DELAWARE
39043	OH, Erie	OH-ERIE
39045	OH, Fairfield	OH-FAIRFIELD
39047	OH, Fayette	OH-FAYETTE
39049	OH, Franklin	OH-FRANKLIN
39051	OH, Fulton	OH-FULTON
39053	OH, Gallia	OH-GALLIA
39055	OH, Geauga	OH-GEAUGA
39057	OH, Greene	OH-GREENE
39059	OH, Guernsey	OH-GUERNSEY
39061	OH, Hamilton	OH-HAMILTON
39063	OH, Hancock	OH-HANCOCK
39065	OH, Hardin	OH-HARDIN
39067	OH, Harrison	OH-HARRISON
39069	OH, Henry	OH-HENRY
39071	OH, Highland	OH-HIGHLAND
39073	OH, Hocking	OH-HOCKING
39075	OH, Holmes	OH-HOLMES
39077	OH, Huron	OH-HURON
39079	OH, Jackson	OH-JACKSON
39081	OH, Jefferson	OH-JEFFERSON
39083	OH, Knox	OH-KNOX
39085	OH, Lake	OH-LAKE
39087	OH, Lawrence	OH-LAWRENCE
39089	OH, Licking	OH-LICKING
39091	OH, Logan	OH-LOGAN
39093	OH, Lorain	OH-LORAIN
39095	OH, Lucas	OH-LUCAS
39097	OH, Madison	OH-MADISON
39099	OH, Mahoning	OH-MAHONING
39101	OH, Marion	OH-MARION
39103	OH, Medina	OH-MEDINA
39105	OH, Meigs	OH-MEIGS
39107	OH, Mercer	OH-MERCER
39109	OH, Miami	OH-MIAMI
39111	OH, Monroe	OH-MONROE
39113	OH, Montgomery	OH-MONTGOMERY
39115	OH, Morgan	OH-MORGAN
39117	OH, Morrow	OH-MORROW
39119	OH, Muskingum	OH-MUSKINGUM
39121	OH, Noble	OH-NOBLE
39123	OH, Ottawa	OH-OTTAWA
39125	OH, Paulding	OH-PAULDING
39127	OH, Perry	OH-PERRY
39129	OH, Pickaway	OH-PICKAWAY
39131	OH, Pike	OH-PIKE
39133	OH, Portage	OH-PORTAGE
39135	OH, Preble	OH-PREBLE
39137	OH, Putnam	OH-PUTNAM
39139	OH, Richland	OH-RICHLAND
39141	OH, Ross	OH-ROSS
39143	OH, Sandusky	OH-SANDUSKY
39145	OH, Scioto	OH-SCIOTO
39147	OH, Seneca	OH-SENECA
39149	OH, Shelby	OH-SHELBY
39151	OH, Stark	OH-STARK
39153	OH, Summit	OH-SUMMIT
39155	OH, Trumbull	OH-TRUMBULL
39157	OH, Tuscarawas	OH-TUSCARAWAS
39159	OH, Union	OH-UNION
39161	OH, Van Wert	OH-VAN WERT
39163	OH, Vinton	OH-VINTON
39165	OH, Warren	OH-WARREN
39167	OH, Washington	OH-WASHINGTON
39169	OH, Wayne	OH-WAYNE
39171	OH, Williams	OH-WILLIAMS
39173	OH, Wood	OH-WOOD
39175	OH, Wyandot	OH-WYANDOT
40000	OK	OK
40001	OK, Adair	OK-ADAIR
40003	OK, Alfalfa	OK-ALFALFA
40005	OK, Atoka	OK-ATOKA
40007	OK, Beaver	OK-BEAVER
40009	OK, Beckham	OK-BECKHAM
40011	OK, Blaine	OK-BLAINE
40013	OK, Bryan	OK-BRYAN
40015	OK, Caddo	OK-CADDO
40017	OK, Canadian	OK-CANADIAN
40019	OK, Carter	OK-CARTER
40021	OK, Cherokee	OK-CHEROKEE
40023	OK, Choctaw	OK-CHOCTAW
40025	OK, Cimarron	OK-CIMARRON
40027	OK, Cleveland	OK-CLEVELAND
40029	OK, Coal	OK-COAL
40031	OK, Comanche	OK-COMANCHE
40033	OK, Cotton	OK-COTTON
40035	OK, Craig	OK-CRAIG
40037	OK, Creek	OK-CREEK
40039	OK, Custer	OK-CUSTER
40041	OK, Delaware	OK-DELAWARE
40043	OK, Dewey	OK-DEWEY
40045	OK, Ellis	OK-ELLIS
40047	OK, Garfield	OK-GARFIELD
40049	OK, Garvin	OK-GARVIN
40051	OK, Grady	OK-GRADY
40053	OK, Grant	OK-GRANT
40055	OK, Greer	OK-GREER
40057	OK, Harmon	OK-HARMON
40059	OK, Harper	OK-HARPER
40061	OK, Haskell	OK-HASKELL
40063	OK, Hughes	OK-HUGHES
40065	OK, Jackson	OK-JACKSON
40067	OK, Jefferson	OK-JEFFERSON
40069	OK, Johnston	OK-JOHNSTON
40071	OK, Kay	OK-KAY
40073	OK, Kingfisher	OK-KINGFISHER
40075	OK, Kiowa	OK-KIOWA
40077	OK, Latimer	OK-LATIMER
40079	OK, Le Flore	OK-LE FLORE
40081	OK, Lincoln	OK-LINCOLN
40083	OK, Logan	OK-LOGAN
40085	OK, Love	OK-LOVE
40093	OK, Major	OK-MAJOR
40095	OK, Marshall	OK-MARSHALL
40097	OK, Mayes	OK-MAYES
40087	OK, McClain	OK-MCCLAIN
40089	OK, McCurtain	OK-MCCURTAIN
40091	OK, McIntosh	OK-MCINTOSH
40099	OK, Murray	OK-MURRAY
40101	OK, Muskogee	OK-MUSKOGEE
40103	OK, Noble	OK-NOBLE
40105	OK, Nowata	OK-NOWATA
40107	OK, Okfuskee	OK-OKFUSKEE
40109	OK, Oklahoma	OK-OKLAHOMA
40111	OK, Okmulgee	OK-OKMULGEE
40113	OK, Osage	OK-OSAGE
40115	OK, Ottawa	OK-OTTAWA
40117	OK, Pawnee	OK-PAWNEE
40119	OK, Payne	OK-PAYNE
40121	OK, Pittsburg	OK-PITTSBURG
40123	OK, Pontotoc	OK-PONTOTOC
40125	OK, Pottawatomie	OK-POTTAWATOMIE
40127	OK, Pushmataha	OK-PUSHMATAHA
40129	OK, Roger Mills	OK-ROGER MILLS
40131	OK, Rogers	OK-ROGERS
40133	OK, Seminole	OK-SEMINOLE
40135	OK, Sequoyah	OK-SEQUOYAH
40137	OK, Stephens	OK-STEPHENS
40139	OK, Texas	OK-TEXAS
40141	OK, Tillman	OK-TILLMAN
40143	OK, Tulsa	OK-TULSA
40145	OK, Wagoner	OK-WAGONER
40147	OK, Washington	OK-WASHINGTON
40149	OK, Washita	OK-WASHITA
40151	OK, Woods	OK-WOODS
40153	OK, Woodward	OK-WOODWARD
41000	OR	OR
41001	OR, Baker	OR-BAKER
41003	OR, Benton	OR-BENTON
41005	OR, Clackamas	OR-CLACKAMAS
41007	OR, Clatsop	OR-CLATSOP
41009	OR, Columbia	OR-COLUMBIA
41011	OR, Coos	OR-COOS
41013	OR, Crook	OR-CROOK
41015	OR, Curry	OR-CURRY
41017	OR, Deschutes	OR-DESCHUTES
41019	OR, Douglas	OR-DOUGLAS
41021	OR, Gilliam	OR-GILLIAM
41023	OR, Grant	OR-GRANT
41025	OR, Harney	OR-HARNEY
41027	OR, Hood River	OR-HOOD RIVER
41029	OR, Jackson	OR-JACKSON
41031	OR, Jefferson	OR-JEFFERSON
41033	OR, Josephine	OR-JOSEPHINE
41035	OR, Klamath	OR-KLAMATH
41037	OR, Lake	OR-LAKE
41039	OR, Lane	OR-LANE
41041	OR, Lincoln	OR-LINCOLN
41043	OR, Linn	OR-LINN
41045	OR, Malheur	OR-MALHEUR
41047	OR, Marion	OR-MARION
41049	OR, Morrow	OR-MORROW
41051	OR, Multnomah	OR-MULTNOMAH
41053	OR, Polk	OR-POLK
41055	OR, Sherman	OR-SHERMAN
41057	OR, Tillamook	OR-TILLAMOOK
41059	OR, Umatilla	OR-UMATILLA
41061	OR, Union	OR-UNION
41063	OR, Wallowa	OR-WALLOWA
41065	OR, Wasco	OR-WASCO
41067	OR, Washington	OR-WASHINGTON
41069	OR, Wheeler	OR-WHEELER
41071	OR, Yamhill	OR-YAMHILL
42000	PA	PA
42001	PA, Adams	PA-ADAMS
42003	PA, Allegheny	PA-ALLEGHENY
42005	PA, Armstrong	PA-ARMSTRONG
42007	PA, Beaver	PA-BEAVER
42009	PA, Bedford	PA-BEDFORD
42011	PA, Berks	PA-BERKS
42013	PA, Blair	PA-BLAIR
42015	PA, Bradford	PA-BRADFORD
42017	PA, Bucks	PA-BUCKS
42019	PA, Butler	PA-BUTLER
42021	PA, Cambria	PA-CAMBRIA
42023	PA, Cameron	PA-CAMERON
42025	PA, Carbon	PA-CARBON
42027	PA, Centre	PA-CENTRE
42029	PA, Chester	PA-CHESTER
42031	PA, Clarion	PA-CLARION
42033	PA, Clearfield	PA-CLEARFIELD
42035	PA, Clinton	PA-CLINTON
42037	PA, Columbia	PA-COLUMBIA
42039	PA, Crawford	PA-CRAWFORD
42041	PA, Cumberland	PA-CUMBERLAND
42043	PA, Dauphin	PA-DAUPHIN
42045	PA, Delaware	PA-DELAWARE
42047	PA, Elk	PA-ELK
42049	PA, Erie	PA-ERIE
42051	PA, Fayette	PA-FAYETTE
42053	PA, Forest	PA-FOREST
42055	PA, Franklin	PA-FRANKLIN
42057	PA, Fulton	PA-FULTON
42059	PA, Greene	PA-GREENE
42061	PA, Huntingdon	PA-HUNTINGDON
42063	PA, Indiana	PA-INDIANA
42065	PA, Jefferson	PA-JEFFERSON
42067	PA, Juniata	PA-JUNIATA
42069	PA, Lackawanna	PA-LACKAWANNA
42071	PA, Lancaster	PA-LANCASTER
42073	PA, Lawrence	PA-LAWRENCE
42075	PA, Lebanon	PA-LEBANON
42077	PA, Lehigh	PA-LEHIGH
42079	PA, Luzerne	PA-LUZERNE
42081	PA, Lycoming	PA-LYCOMING
42083	PA, McKean	PA-MCKEAN
42085	PA, Mercer	PA-MERCER
42087	PA, Mifflin	PA-MIFFLIN
42089	PA, Monroe	PA-MONROE
42091	PA, Montgomery	PA-MONTGOMERY
42093	PA, Montour	PA-MONTOUR
42095	PA, Northampton	PA-NORTHAMPTON
42097	PA, Northumberland	PA-NORTHUMBERLAND
42099	PA, Perry	PA-PERRY
42101	PA, Philadelphia	PA-PHILADELPHIA
42103	PA, Pike	PA-PIKE
42105	PA, Potter	PA-POTTER
42107	PA, Schuylkill	PA-SCHUYLKILL
42109	PA, Snyder	PA-SNYDER
42111	PA, Somerset	PA-SOMERSET
42113	PA, Sullivan	PA-SULLIVAN
42115	PA, Susquehanna	PA-SUSQUEHANNA
42117	PA, Tioga	PA-TIOGA
42119	PA, Union	PA-UNION
42121	PA, Venango	PA-VENANGO
42123	PA, Warren	PA-WARREN
42125	PA, Washington	PA-WASHINGTON
42127	PA, Wayne	PA-WAYNE
42129	PA, Westmoreland	PA-WESTMORELAND
42131	PA, Wyoming	PA-WYOMING
42133	PA, York	PA-YORK
72000	PR	PR
72001	PR, Adjuntas	PR-ADJUNTAS
72003	PR, Aguada	PR-AGUADA
72005	PR, Aguadilla	PR-AGUADILLA
72007	PR, Aguas Buenas	PR-AGUAS BUENAS
72009	PR, Aibonito	PR-AIBONITO
72011	PR, Anasco	PR-ANASCO
72013	PR, Arecibo	PR-ARECIBO
72015	PR, Arroyo	PR-ARROYO
72017	PR, Barceloneta	PR-BARCELONETA
72019	PR, Barranquitas	PR-BARRANQUITAS
72021	PR, Bayamo'n	PR-BAYAMO'N
72023	PR, Cabo Rojo	PR-CABO ROJO
72025	PR, Caguas	PR-CAGUAS
72027	PR, Camuy	PR-CAMUY
72029	PR, Canovanas	PR-CANOVANAS
72031	PR, Carolina	PR-CAROLINA
72033	PR, Catano	PR-CATANO
72035	PR, Cayey	PR-CAYEY
72037	PR, Ceiba	PR-CEIBA
72041	PR, Cidra	PR-CIDRA
72043	PR, Coamo	PR-COAMO
72045	PR, Comerio	PR-COMERIO
72047	PR, Corozal	PR-COROZAL
72049	PR, Culebra	PR-CULEBRA
72051	PR, Dorado	PR-DORADO
72053	PR, Fajardo	PR-FAJARDO
72054	PR, Florida	PR-FLORIDA
72055	PR, Guanica	PR-GUANICA
72057	PR, Guayama	PR-GUAYAMA
72059	PR, Guayanilla	PR-GUAYANILLA
72061	PR, Guaynabo	PR-GUAYNABO
72063	PR, Gurabo	PR-GURABO
72065	PR, Hatillo	PR-HATILLO
72067	PR, Hormigueros	PR-HORMIGUEROS
72069	PR, Humacao	PR-HUMACAO
72071	PR, Isabela	PR-ISABELA
72073	PR, Jayuya	PR-JAYUYA
72075	PR, Juana Diaz	PR-JUANA DIAZ
72077	PR, Juncos	PR-JUNCOS
72079	PR, Lajas	PR-LAJAS
72081	PR, Lares	PR-LARES
72083	PR, Las Marias	PR-LAS MARIAS
72085	PR, Las Piedras	PR-LAS PIEDRAS
72087	PR, Loiza	PR-LOIZA
72089	PR, Luquillo	PR-LUQUILLO
72091	PR, Manati	PR-MANATI
72093	PR, Maricao	PR-MARICAO
72097	PR, Mayaguez	PR-MAYAGUEZ
72099	PR, Moca	PR-MOCA
72101	PR, Morovis	PR-MOROVIS
72103	PR, Naguabo	PR-NAGUABO
72105	PR, Naranjito	PR-NARANJITO
72107	PR, Orocovis	PR-OROCOVIS
72109	PR, Patillas	PR-PATILLAS
72111	PR, Penuelas	PR-PENUELAS
72113	PR, Ponce	PR-PONCE
72115	PR, Quebradillas	PR-QUEBRADILLAS
72117	PR, Rincon	PR-RINCON
72119	PR, Rio Grande	PR-RIO GRANDE
72121	PR, Sabana Grande	PR-SABANA GRANDE
72123	PR, Salinas	PR-SALINAS
72125	PR, San German	PR-SAN GERMAN
72127	PR, San Juan	PR-SAN JUAN
72129	PR, San Lorenzo	PR-SAN LORENZO
72131	PR, San Sebastian	PR-SAN SEBASTIAN
72133	PR, Santa Isabel	PR-SANTA ISABEL
72135	PR, Toa Alta	PR-TOA ALTA
72137	PR, Toa Baja	PR-TOA BAJA
72139	PR, Trujillo Alto	PR-TRUJILLO ALTO
72141	PR, Utuado	PR-UTUADO
72143	PR, Vega Alta	PR-VEGA ALTA
72145	PR, Vega Baja	PR-VEGA BAJA
72147	PR, Vieques	PR-VIEQUES
72149	PR, Villalba	PR-VILLALBA
72151	PR, Yabucoa	PR-YABUCOA
72153	PR, Yauco	PR-YAUCO
70000	PW	PW
70002	PW, Aimeliik	PW-AIMELIIK
70004	PW, Airai	PW-AIRAI
70212	PW, Melekeok	PW-MELEKEOK
70214	PW, Ngaraard	PW-NGARAARD
70227	PW, Ngernmlengui	PW-NGERNMLENGUI
70228	PW, Ngiwal	PW-NGIWAL
44000	RI	RI
44001	RI, Bristol	RI-BRISTOL
44003	RI, Kent	RI-KENT
44005	RI, Newport	RI-NEWPORT
44007	RI, Providence	RI-PROVIDENCE
44009	RI, Washington	RI-WASHINGTON
45000	SC	SC
45001	SC, Abbeville	SC-ABBEVILLE
45003	SC, Aiken	SC-AIKEN
45005	SC, Allendale	SC-ALLENDALE
45007	SC, Anderson	SC-ANDERSON
45009	SC, Bamberg	SC-BAMBERG
45011	SC, Barnwell	SC-BARNWELL
45013	SC, Beaufort	SC-BEAUFORT
45015	SC, Berkeley	SC-BERKELEY
45017	SC, Calhoun	SC-CALHOUN
45019	SC, Charleston	SC-CHARLESTON
45021	SC, Cherokee	SC-CHEROKEE
45023	SC, Chester	SC-CHESTER
45025	SC, Chesterfield	SC-CHESTERFIELD
45027	SC, Clarendon	SC-CLARENDON
45029	SC, Colleton	SC-COLLETON
45031	SC, Darlington	SC-DARLINGTON
45033	SC, Dillon	SC-DILLON
45035	SC, Dorchester	SC-DORCHESTER
45037	SC, Edgefield	SC-EDGEFIELD
45039	SC, Fairfield	SC-FAIRFIELD
45041	SC, Florence	SC-FLORENCE
45043	SC, Georgetown	SC-GEORGETOWN
45045	SC, Greenville	SC-GREENVILLE
45047	SC, Greenwood	SC-GREENWOOD
45049	SC, Hampton	SC-HAMPTON
45051	SC, Horry	SC-HORRY
45053	SC, Jasper	SC-JASPER
45055	SC, Kershaw	SC-KERSHAW
45057	SC, Lancaster	SC-LANCASTER
45059	SC, Laurens	SC-LAURENS
45061	SC, Lee	SC-LEE
45063	SC, Lexington	SC-LEXINGTON
45067	SC, Marion	SC-MARION
45069	SC, Marlboro	SC-MARLBORO
45065	SC, McCormick	SC-MCCORMICK
45071	SC, Newberry	SC-NEWBERRY
45073	SC, Oconee	SC-OCONEE
45075	SC, Orangeburg	SC-ORANGEBURG
45077	SC, Pickens	SC-PICKENS
45079	SC, Richland	SC-RICHLAND
45081	SC, Saluda	SC-SALUDA
45083	SC, Spartanburg	SC-SPARTANBURG
45085	SC, Sumter	SC-SUMTER
45087	SC, Union	SC-UNION
45089	SC, Williamsburg	SC-WILLIAMSBURG
45091	SC, York	SC-YORK
46000	SD	SD
46003	SD, Aurora	SD-AURORA
46005	SD, Beadle	SD-BEADLE
46007	SD, Bennett	SD-BENNETT
46009	SD, Bon Homme	SD-BON HOMME
46011	SD, Brookings	SD-BROOKINGS
46013	SD, Brown	SD-BROWN
46015	SD, Brule	SD-BRULE
46017	SD, Buffalo	SD-BUFFALO
46019	SD, Butte	SD-BUTTE
46021	SD, Campbell	SD-CAMPBELL
46023	SD, Charles Mix	SD-CHARLES MIX
46025	SD, Clark	SD-CLARK
46027	SD, Clay	SD-CLAY
46029	SD, Codington	SD-CODINGTON
46031	SD, Corson	SD-CORSON
46033	SD, Custer	SD-CUSTER
46035	SD, Davison	SD-DAVISON
46037	SD, Day	SD-DAY
46039	SD, Deuel	SD-DEUEL
46041	SD, Dewey	SD-DEWEY
46043	SD, Douglas	SD-DOUGLAS
46045	SD, Edmunds	SD-EDMUNDS
46047	SD, Fall River	SD-FALL RIVER
46049	SD, Faulk	SD-FAULK
46051	SD, Grant	SD-GRANT
46053	SD, Gregory	SD-GREGORY
46055	SD, Haakon	SD-HAAKON
46057	SD, Hamlin	SD-HAMLIN
46059	SD, Hand	SD-HAND
46061	SD, Hanson	SD-HANSON
46063	SD, Harding	SD-HARDING
46065	SD, Hughes	SD-HUGHES
46067	SD, Hutchinson	SD-HUTCHINSON
46069	SD, Hyde	SD-HYDE
46071	SD, Jackson	SD-JACKSON
46073	SD, Jerauld	SD-JERAULD
46075	SD, Jones	SD-JONES
46077	SD, Kingsbury	SD-KINGSBURY
46079	SD, Lake	SD-LAKE
46081	SD, Lawrence	SD-LAWRENCE
46083	SD, Lincoln	SD-LINCOLN
46085	SD, Lyman	SD-LYMAN
46091	SD, Marshall	SD-MARSHALL
46087	SD, McCook	SD-MCCOOK
46089	SD, McPherson	SD-MCPHERSON
46093	SD, Meade	SD-MEADE
46095	SD, Mellette	SD-MELLETTE
46097	SD, Miner	SD-MINER
46099	SD, Minnehaha	SD-MINNEHAHA
46101	SD, Moody	SD-MOODY
46103	SD, Pennington	SD-PENNINGTON
46105	SD, Perkins	SD-PERKINS
46107	SD, Potter	SD-POTTER
46109	SD, Roberts	SD-ROBERTS
46111	SD, Sanborn	SD-SANBORN
46113	SD, Shannon	SD-SHANNON
46115	SD, Spink	SD-SPINK
46117	SD, Stanley	SD-STANLEY
46119	SD, Sully	SD-SULLY
46121	SD, Todd	SD-TODD
46123	SD, Tripp	SD-TRIPP
46125	SD, Turner	SD-TURNER
46127	SD, Union	SD-UNION
46129	SD, Walworth	SD-WALWORTH
46135	SD, Yankton	SD-YANKTON
46137	SD, Ziebach	SD-ZIEBACH
47000	TN	TN
47001	TN, Anderson	TN-ANDERSON
47003	TN, Bedford	TN-BEDFORD
47005	TN, Benton	TN-BENTON
47007	TN, Bledsoe	TN-BLEDSOE
47009	TN, Blount	TN-BLOUNT
47011	TN, Bradley	TN-BRADLEY
47013	TN, Campbell	TN-CAMPBELL
47015	TN, Cannon	TN-CANNON
47017	TN, Carroll	TN-CARROLL
47019	TN, Carter	TN-CARTER
47021	TN, Cheatham	TN-CHEATHAM
47023	TN, Chester	TN-CHESTER
47025	TN, Claiborne	TN-CLAIBORNE
47027	TN, Clay	TN-CLAY
47029	TN, Cocke	TN-COCKE
47031	TN, Coffee	TN-COFFEE
47033	TN, Crockett	TN-CROCKETT
47035	TN, Cumberland	TN-CUMBERLAND
47037	TN, Davidson	TN-DAVIDSON
47039	TN, Decatur	TN-DECATUR
47041	TN, DeKalb	TN-DEKALB
47043	TN, Dickson	TN-DICKSON
47045	TN, Dyer	TN-DYER
47047	TN, Fayette	TN-FAYETTE
47049	TN, Fentress	TN-FENTRESS
47051	TN, Franklin	TN-FRANKLIN
47053	TN, Gibson	TN-GIBSON
47055	TN, Giles	TN-GILES
47057	TN, Grainger	TN-GRAINGER
47059	TN, Greene	TN-GREENE
47061	TN, Grundy	TN-GRUNDY
47063	TN, Hamblen	TN-HAMBLEN
47065	TN, Hamilton	TN-HAMILTON
47067	TN, Hancock	TN-HANCOCK
47069	TN, Hardeman	TN-HARDEMAN
47071	TN, Hardin	TN-HARDIN
47073	TN, Hawkins	TN-HAWKINS
47075	TN, Haywood	TN-HAYWOOD
47077	TN, Henderson	TN-HENDERSON
47079	TN, Henry	TN-HENRY
47081	TN, Hickman	TN-HICKMAN
47083	TN, Houston	TN-HOUSTON
47085	TN, Humphreys	TN-HUMPHREYS
47087	TN, Jackson	TN-JACKSON
47089	TN, Jefferson	TN-JEFFERSON
47091	TN, Johnson	TN-JOHNSON
47093	TN, Knox	TN-KNOX
47095	TN, Lake	TN-LAKE
47097	TN, Lauderdale	TN-LAUDERDALE
47099	TN, Lawrence	TN-LAWRENCE
47101	TN, Lewis	TN-LEWIS
47103	TN, Lincoln	TN-LINCOLN
47105	TN, Loudon	TN-LOUDON
47111	TN, Macon	TN-MACON
47113	TN, Madison	TN-MADISON
47115	TN, Marion	TN-MARION
47117	TN, Marshall	TN-MARSHALL
47119	TN, Maury	TN-MAURY
47107	TN, McMinn	TN-MCMINN
47109	TN, McNairy	TN-MCNAIRY
47121	TN, Meigs	TN-MEIGS
47123	TN, Monroe	TN-MONROE
47125	TN, Montgomery	TN-MONTGOMERY
47127	TN, Moore	TN-MOORE
47129	TN, Morgan	TN-MORGAN
47131	TN, Obion	TN-OBION
47133	TN, Overton	TN-OVERTON
47135	TN, Perry	TN-PERRY
47137	TN, Pickett	TN-PICKETT
47139	TN, Polk	TN-POLK
47141	TN, Putnam	TN-PUTNAM
47143	TN, Rhea	TN-RHEA
47145	TN, Roane	TN-ROANE
47147	TN, Robertson	TN-ROBERTSON
47149	TN, Rutherford	TN-RUTHERFORD
47151	TN, Scott	TN-SCOTT
47153	TN, Sequatchie	TN-SEQUATCHIE
47155	TN, Sevier	TN-SEVIER
47157	TN, Shelby	TN-SHELBY
47159	TN, Smith	TN-SMITH
47161	TN, Stewart	TN-STEWART
47163	TN, Sullivan	TN-SULLIVAN
47165	TN, Sumner	TN-SUMNER
47167	TN, Tipton	TN-TIPTON
47169	TN, Trousdale	TN-TROUSDALE
47171	TN, Unicoi	TN-UNICOI
47173	TN, Union	TN-UNION
47175	TN, Van Buren	TN-VAN BUREN
47177	TN, Warren	TN-WARREN
47179	TN, Washington	TN-WASHINGTON
47181	TN, Wayne	TN-WAYNE
47183	TN, Weakley	TN-WEAKLEY
47185	TN, White	TN-WHITE
47187	TN, Williamson	TN-WILLIAMSON
47189	TN, Wilson	TN-WILSON
